path,bytes,sha256
.gitattributes,90,e13fc426c9094d68d732c45c7ac080338a89b8dfa24a5a1381b793f8710dab60
.gitignore,205,533b306e88c788f951cbab3fecd86b325f636ad475fb99ae44b563b04406bee9
CITATION.cff,1616,16291d3c93bb02b5ea9e9be1a86f218d21cd5629d8041ce7ae5309cbc13dbe02
configs/reported_experiment.json,2504,422c497b70168f1f0e78cd05443e9c4101adb2f3a613b6c30ede61ab3a8c9617
docs/environment.md,2283,87354af2effde807126ada50f0575a21dc11cd2e8dae309736415534adb95b93
docs/external_evaluation_firewall.md,2025,78af43ffb9c3fac53936f713a79846fa4973a193017f7214bad55bfa18455ccd
docs/reproduction_workflow.md,4678,37c705bbad40b9de0a71ec52d254559bdbe4150149bf0ea6c4a3318cb245a564
environment.yml,557,296b82f37f536bb23833bf26bb30fc0b7456c37c957f76d9c535995a109ab2c8
LICENSE,11356,5c9817c129b98e7bb966bca028c43c19107102ef8e03fe799bffb4354f4ef015
pyproject.toml,1137,e49a40d4c209a85f6da8283706a8ec60f9823aea301b3d43261ffcf00e7c1d80
README.md,4426,d9cac60591a21a926c83ea143a43c5a76adabfd9f54986bf3aff4915b794e8b3
requirements-analysis-lock.txt,291,7f1a97fe047c9932faad5fcd236191d6aa07f6283b16c5ba6367eccdb5b865e4
requirements-gpu.txt,658,9934eee372c9aa085fcf95c12dfb7706a93b891a40e10f1f51ee84fbd361ac6f
source_data/Figure2_joint_index_effect_summary.csv,2467,d1ea4b9722c1abe06304eb12f4de89fd2c57e4268b64e01bf5c6085fee31f62e
source_data/Figure2_statistical_summary.csv,2916,113837864181ef311b687aa27cd0b7d960d1503ada10ebc949c238e64f8e16f4
source_data/figure4_cross_cohort_performance_manifest.csv,504,5f088ff8db0c9ec101640bcfc7ebf1e4dd85538aab446f2e31bd5ce1d267b865
source_data/figure4_cross_cohort_performance_source.csv,28308,b67c94aec5f927d6375dfe49d7a30ad0867e9b316768f5abc36ae5a29e4a5139
source_data/figure4_panel_h_k_scaling_source.csv,4170,1145962acabfeaf8cb723ade04c744bcae6a4c266cda5569bcf106e8ac4dc982
source_data/Figure5_ablation_balance_distance_correlations.csv,165,7f1e8fa945f119fa41f433af1d2ed9acbaa3762de78f9185d8f68b7875957ceb
source_data/Figure5_ablation_conditional_coupling_summary.csv,1959,8b79f2ddff30fa364488e2e9d47b0b3257a2b3f25b5e6c8c95712fde36b6c7a8
source_data/Figure5_ablation_matched_contrasts_vs_codipo.csv,5711,62a678fc066df527b581af06ad84a01d04cd65a66a5a81abd6a708373f116fb2
source_data/Figure5_ablation_method_summary.csv,4672,49408d75bb1c4a33599920f0c2e8994d4e0c24abd7fc54b8a6329431cd35311d
source_data/Figure5_ablation_residual_similarity_quantiles.csv,1153,413758217d3472e9d5505c3f8413664daa4f68661a40e3940ad5b94da103ff9e
source_data/Figure6_figure5_ablation_joint_source_summary.csv,878,67f53c2fa88141a56cfd58b2a777ebcc70aad2ce843068dd535c1f4fe89e0a78
source_data/Figure6_figure5_ablation_proxy_audit_summary.csv,2125,802380107a77be00fd8ed0475b6a19e17677b57fa5de034b1d9e53822674f6b1
